Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size6
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size6/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size7
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Size7/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Latin-Modern/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/Neo-Euler/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Alphabets/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Alphabets/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Alphabets/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Arrows/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/DoubleStruck
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/DoubleStruck/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/DoubleStruck/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/DoubleStruck/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/DoubleStruck/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Fraktur/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Latin
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Latin/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Latin/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Latin/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Latin/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Main/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Main/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Main/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Marks/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Marks/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Marks/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Misc/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Misc/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Misc/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Normal/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Normal/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Normal/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Operators/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/SansSerif/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/SansSerif/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/SansSerif/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Script/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Script/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Shapes/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Shapes/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Symbols/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Variants/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Variants/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Variants/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/STIX-Web/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/AMS
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/AMS/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Caligraphic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Caligraphic/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Caligraphic/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Fraktur/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Main/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Main/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Math
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Math/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Math/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/SansSerif/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/SansSerif/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Typewriter
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/SVG/fonts/TeX/Typewriter/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ast
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/bcc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/bg
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/br
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ca
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/cdo
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ce
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/cs
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/cy
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/da
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/de
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/diq
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/en
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/eo
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/es
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/fa
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/fi
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/fr
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/gl
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/he
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ia
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/it
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ja
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/kn
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ko
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/lb
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/lki
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/lt
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/mk
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/nl
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/oc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/pl
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/pt
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/pt-br
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/qqq
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/ru
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/scn
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/sco
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/sl
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/sv
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/tr
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/uk
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/vi
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/test
Searching for files in directory /home/puddu/ips/cours/core/tools
Searching for files in directory /home/puddu/ips/cours/IPS-DEV
Searching for files in directory /home/puddu/ips/cours/IPS-DEV/core
Searching for files in directory /home/puddu/ips/cours/core/css
Searching for files in directory /home/puddu/ips/cours/core/css/images
Searching for files in directory /home/puddu/ips/cours/core/fonts
Searching for files in directory /home/puddu/ips/cours/core/fonts/3270
Searching for files in directory /home/puddu/ips/cours/core/fonts/AnonymousPro
Searching for files in directory /home/puddu/ips/cours/core/fonts/Arimo
Searching for files in directory /home/puddu/ips/cours/core/fonts/Cousine
Searching for files in directory /home/puddu/ips/cours/core/fonts/D2Coding
Searching for files in directory /home/puddu/ips/cours/core/fonts/DejaVuSansMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMonoDotted
Searching for files in directory /home/puddu/ips/cours/core/fonts/DroidSansMonoSlashed
Searching for files in directory /home/puddu/ips/cours/core/fonts/FiraMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/fontconfig
Searching for files in directory /home/puddu/ips/cours/core/fonts/GoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/Hack
Searching for files in directory /home/puddu/ips/cours/core/fonts/Inconsolata
Searching for files in directory /home/puddu/ips/cours/core/fonts/Inconsolata-g
Searching for files in directory /home/puddu/ips/cours/core/fonts/InconsolataDz
Searching for files in directory /home/puddu/ips/cours/core/fonts/InputMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/LiberationMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/Meslo Dotted
Searching for files in directory /home/puddu/ips/cours/core/fonts/Meslo Slashed
Searching for files in directory /home/puddu/ips/cours/core/fonts/Monofur
Searching for files in directory /home/puddu/ips/cours/core/fonts/NotoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/NovaMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/ProFont
Searching for files in directory /home/puddu/ips/cours/core/fonts/RobotoMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/samples
Searching for files in directory /home/puddu/ips/cours/core/fonts/SourceCodePro
Searching for files in directory /home/puddu/ips/cours/core/fonts/SpaceMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/SymbolNeu
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/BDF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/PCF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/PSF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Tinos
Searching for files in directory /home/puddu/ips/cours/core/fonts/UbuntuMono
Searching for files in directory /home/puddu/ips/cours/core/javascript
Searching for files in directory /home/puddu/ips/cours/core/javascript/emojis
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/config
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/config/local
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs/html
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs/source
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y
